district_id,state_name,district_name,total_population,pct_urban,latitude,longitude,pct_adults_overweight_obese,pct_adults_hypertension,pct_age_50_plus,pct_male,pm25_annual_mean,aqi_category,awareness_normalized,sleep_apnea_interest,snoring_interest,cpap_interest,risk_score,risk_category,awareness_gap_score,estimated_undiagnosed,is_awareness_desert,is_small_population
RAJ-JAIPUR,Rajasthan,Jaipur,6620000,60.0,26.9124,75.7873,21.15,13.0,16.5,51.5,85.0,Moderate,0.185,21,22,7,0.3207,MODERATE,0.2614,517948,False,False
UTT-ALLAHA,Uttar Pradesh,Allahabad (Prayagraj),5950000,35.0,25.4358,81.8463,20.21,12.0,15.3,51.3,105.0,Poor,0.118,10,20,4,0.3278,MODERATE,0.2891,503798,False,False
TAM-CHENNA,Tamil Nadu,Chennai,7080000,90.0,13.0827,80.2707,28.2,16.0,22.0,50.1,48.0,Satisfactory,0.282,30,32,18,0.3435,MODERATE,0.2466,488010,False,False
UTT-LUCKNO,Uttar Pradesh,Lucknow,4589838,67.0,26.8467,80.9462,22.09,13.0,15.5,51.5,120.6,Very Poor,0.118,10,20,4,0.3801,HIGH,0.3352,388630,False,False
UTT-AGRA,Uttar Pradesh,Agra,4410000,50.0,27.1767,78.0081,21.62,13.5,15.5,51.6,122.4,Very Poor,0.118,10,20,4,0.3865,HIGH,0.3409,373403,False,False
UTT-VARANA,Uttar Pradesh,Varanasi,3670000,43.0,25.3176,83.0064,20.68,12.5,15.2,51.4,110.2,Poor,0.118,10,20,4,0.3446,MODERATE,0.3039,310746,False,False
UTT-MEERUT,Uttar Pradesh,Meerut,3440000,52.0,28.9845,77.7064,23.03,13.8,15.6,51.5,125.0,Very Poor,0.118,10,20,4,0.4004,HIGH,0.3532,291271,False,False
RAJ-JODHPU,Rajasthan,Jodhpur,3680000,45.0,26.2389,73.0243,19.74,12.5,16.0,51.4,80.0,Moderate,0.185,21,22,7,0.2928,MODERATE,0.2386,287923,False,False
MAD-INDORE,Madhya Pradesh,Indore,3270000,75.0,22.7196,75.8577,21.62,13.5,16.8,51.1,78.0,Moderate,0.136,12,20,8,0.3094,MODERATE,0.2673,271226,False,False
UTT-KANPUR,Uttar Pradesh,Kanpur Nagar,3160000,60.0,26.4499,80.3319,22.56,14.0,15.8,51.7,133.5,Very Poor,0.118,10,20,4,0.4206,HIGH,0.371,267563,False,False
JHA-RANCHI,Jharkhand,Ranchi,2910000,45.0,23.3441,85.3096,17.86,12.0,15.5,51.0,70.0,Moderate,0.094,9,15,2,0.2473,MODERATE,0.2241,253100,False,False
TAM-COIMBA,Tamil Nadu,Coimbatore,3450000,65.0,11.0168,76.9558,26.32,15.0,22.5,50.2,35.0,Satisfactory,0.282,30,32,18,0.309,MODERATE,0.2219,237801,False,False
PUN-LUDHIA,Punjab,Ludhiana,3490000,60.0,30.901,75.8573,28.2,16.0,19.0,52.0,72.0,Moderate,0.294,30,34,21,0.3949,HIGH,0.2788,236538,False,False
MAD-BHOPAL,Madhya Pradesh,Bhopal,2360000,70.0,23.2599,77.4126,20.68,13.0,16.5,51.0,75.0,Moderate,0.136,12,20,8,0.2898,MODERATE,0.2504,195747,False,False
CHH-RAIPUR,Chhattisgarh,Raipur,2160000,50.0,21.2514,81.6296,18.8,12.5,16.0,50.5,65.0,Moderate,0.119,12,17,4,0.2423,MODERATE,0.2135,182684,False,False
ODI-BHUBAN,Odisha,Bhubaneswar (Khordha),2240000,55.0,20.2961,85.8245,19.74,13.0,18.0,50.5,60.0,Moderate,0.169,17,22,9,0.2625,MODERATE,0.2181,178698,False,False
PUN-AMRITS,Punjab,Amritsar,2490000,55.0,31.634,74.8723,26.79,15.5,19.0,52.0,68.0,Moderate,0.294,30,34,21,0.3759,HIGH,0.2654,168762,False,False
LAD-KARGIL,Ladakh,Kargil,1644190,34.19,23.5788,78.9248,25.64,19.4,19.83,50.78,,,0.053,7,4,3,0.3075,MODERATE,0.2912,149476,False,False
